============================================================
            AlphaGen 字段系统全量诊断报告
============================================================

统计摘要:
1. 字典生成总数 (Total Dict):  1744
2. 环境使用总数 (Env Used):    695
3. 成功匹配 (Matched):         424
4. 缺失/不匹配 (Missing):      271  <-- 重点关注

============================================================
【第一部分】不匹配字段名单 (共 271 个)
说明: 这些字段在环境里使用了，但字典没有生成出来。
      通常是因为下划线 `_` 或点 `.` 的命名差异。
============================================================
❌ Env: Slice.Cum                                | 建议对应 Dict: ??? (无相似项)
Slice.CumOnceFullFillAggOrderCntExtraBuy           : float
Slice.CumOnceFullFillAggOrderCntExtraSell          : float
Slice.CumOnceFullFillAggOrderCntMidBuy             : float
Slice.CumOnceFullFillAggOrderCntMidSell            : float
Slice.CumOnceFullFillAggOrderCntSmallBuy           : float
Slice.CumOnceFullFillAggOrderCntSmallSell          : float
Slice.CumOnceFullFillAggOrderVolBigBuy             : float
Slice.CumOnceFullFillAggOrderVolBigSell            : float
Slice.CumOnceFullFillAggOrderVolExtraBuy           : float
Slice.CumOnceFullFillAggOrderVolExtraSell          : float
Slice.CumOnceFullFillAggOrderVolMidBuy             : float
Slice.CumOnceFullFillAggOrderVolMidSell            : float
Slice.CumOnceFullFillAggOrderVolSmallBuy           : float
Slice.CumOnceFullFillAggOrderVolSmallSell          : float
Slice.CumOnceFullFillPasOrderAmtBigBuy             : float
Slice.CumOnceFullFillPasOrderAmtBigSell            : float
Slice.CumOnceFullFillPasOrderAmtExtraBuy           : float
Slice.CumOnceFullFillPasOrderAmtExtraSell          : float
Slice.CumOnceFullFillPasOrderAmtMidBuy             : float
Slice.CumOnceFullFillPasOrderAmtMidSell            : float
Slice.CumOnceFullFillPasOrderAmtSmallBuy           : float
Slice.CumOnceFullFillPasOrderAmtSmallSell          : float
Slice.CumOnceFullFillPasOrderCntBigBuy             : float
Slice.CumOnceFullFillPasOrderCntBigSell            : float
Slice.CumOnceFullFillPasOrderCntExtraBuy           : float
Slice.CumOnceFullFillPasOrderCntExtraSell          : float
Slice.CumOnceFullFillPasOrderCntMidBuy             : float
Slice.CumOnceFullFillPasOrderCntMidSell            : float
Slice.CumOnceFullFillPasOrderCntSmallBuy           : float
Slice.CumOnceFullFillPasOrderCntSmallSell          : float
Slice.CumOnceFullFillPasOrderVolBigBuy             : float
Slice.CumOnceFullFillPasOrderVolBigSell            : float
Slice.CumOnceFullFillPasOrderVolExtraBuy           : float
Slice.CumOnceFullFillPasOrderVolExtraSell          : float
Slice.CumOnceFullFillPasOrderVolMidBuy             : float
Slice.CumOnceFullFillPasOrderVolMidSell            : float
Slice.CumOnceFullFillPasOrderVolSmallBuy           : float
Slice.CumOnceFullFillPasOrderVolSmallSell          : float
Slice.CumOrderAamtBuy                              : float
Slice.CumOrderAamtSell                             : float
Slice.CumOrderAmt25QuantilesBuy                    : vector
Slice.CumOrderAmt25QuantilesSell                   : vector
Slice.CumOrderAmtBuy                               : float
Slice.CumOrderAmtSell                              : float
Slice.CumOrderCntBuy                               : float
Slice.CumOrderCntSell                              : float
Slice.CumOrderFirstFillToCompleteFillSpan25QuantilesBigBuy : vector
Slice.CumOrderFirstFillToCompleteFillSpan25QuantilesBigSell : vector
Slice.CumOrderFirstFillToCompleteFillSpan25QuantilesExtraBuy : vector
Slice.CumOrderFirstFillToCompleteFillSpan25QuantilesExtraSell : vector
Slice.CumOrderFirstFillToCompleteFillSpan25QuantilesMidBuy : vector
Slice.CumOrderFirstFillToCompleteFillSpan25QuantilesMidSell : vector
Slice.CumOrderFirstFillToCompleteFillSpan25QuantilesSmallBuy : vector
Slice.CumOrderFirstFillToCompleteFillSpan25QuantilesSmallSell : vector
Slice.CumOrderFirstFillToCompleteFillSpanKurtBigBuy : float
Slice.CumOrderFirstFillToCompleteFillSpanKurtBigSell : float
Slice.CumOrderFirstFillToCompleteFillSpanKurtExtraBuy : float
Slice.CumOrderFirstFillToCompleteFillSpanKurtExtraSell : float
Slice.CumOrderFirstFillToCompleteFillSpanKurtMidBuy : float
Slice.CumOrderFirstFillToCompleteFillSpanKurtMidSell : float
Slice.CumOrderFirstFillToCompleteFillSpanKurtSmallBuy : float
Slice.CumOrderFirstFillToCompleteFillSpanKurtSmallSell : float
Slice.CumOrderFirstFillToCompleteFillSpanMeanBigBuy : float
Slice.CumOrderFirstFillToCompleteFillSpanMeanBigSell : float
Slice.CumOrderFirstFillToCompleteFillSpanMeanExtraBuy : float
Slice.CumOrderFirstFillToCompleteFillSpanMeanExtraSell : float
Slice.CumOrderFirstFillToCompleteFillSpanMeanMidBuy : float
Slice.CumOrderFirstFillToCompleteFillSpanMeanMidSell : float
Slice.CumOrderFirstFillToCompleteFillSpanMeanSmallBuy : float
Slice.CumOrderFirstFillToCompleteFillSpanMeanSmallSell : float
Slice.CumOrderFirstFillToCompleteFillSpanSkewBigBuy : float
Slice.CumOrderFirstFillToCompleteFillSpanSkewBigSell : float
Slice.CumOrderFirstFillToCompleteFillSpanSkewExtraBuy : float
Slice.CumOrderFirstFillToCompleteFillSpanSkewExtraSell : float
Slice.CumOrderFirstFillToCompleteFillSpanSkewMidBuy : float
Slice.CumOrderFirstFillToCompleteFillSpanSkewMidSell : float
Slice.CumOrderFirstFillToCompleteFillSpanSkewSmallBuy : float
Slice.CumOrderFirstFillToCompleteFillSpanSkewSmallSell : float
Slice.CumOrderFirstFillToCompleteFillSpanStdBigBuy : float
Slice.CumOrderFirstFillToCompleteFillSpanStdBigSell : float
Slice.CumOrderFirstFillToCompleteFillSpanStdExtraBuy : float
Slice.CumOrderFirstFillToCompleteFillSpanStdExtraSell : float
Slice.CumOrderFirstFillToCompleteFillSpanStdMidBuy : float
Slice.CumOrderFirstFillToCompleteFillSpanStdMidSell : float
Slice.CumOrderFirstFillToCompleteFillSpanStdSmallBuy : float
Slice.CumOrderFirstFillToCompleteFillSpanStdSmallSell : float
Slice.CumOrderReportToCompleteFillSpan25QuantilesBigBuy : vector
Slice.CumOrderReportToCompleteFillSpan25QuantilesBigSell : vector
Slice.CumOrderReportToCompleteFillSpan25QuantilesExtraBuy : vector
Slice.CumOrderReportToCompleteFillSpan25QuantilesExtraSell : vector
Slice.CumOrderReportToCompleteFillSpan25QuantilesMidBuy : vector
Slice.CumOrderReportToCompleteFillSpan25QuantilesMidSell : vector
Slice.CumOrderReportToCompleteFillSpan25QuantilesSmallBuy : vector
Slice.CumOrderReportToCompleteFillSpan25QuantilesSmallSell : vector
Slice.CumOrderReportToCompleteFillSpanKurtBigBuy   : float
Slice.CumOrderReportToCompleteFillSpanKurtBigSell  : float
Slice.CumOrderReportToCompleteFillSpanKurtExtraBuy : float
Slice.CumOrderReportToCompleteFillSpanKurtExtraSell : float
Slice.CumOrderReportToCompleteFillSpanKurtMidBuy   : float
Slice.CumOrderReportToCompleteFillSpanKurtMidSell  : float
Slice.CumOrderReportToCompleteFillSpanKurtSmallBuy : float
Slice.CumOrderReportToCompleteFillSpanKurtSmallSell : float
Slice.CumOrderReportToCompleteFillSpanMeanBigBuy   : float
Slice.CumOrderReportToCompleteFillSpanMeanBigSell  : float
Slice.CumOrderReportToCompleteFillSpanMeanExtraBuy : float
Slice.CumOrderReportToCompleteFillSpanMeanExtraSell : float
Slice.CumOrderReportToCompleteFillSpanMeanMidBuy   : float
Slice.CumOrderReportToCompleteFillSpanMeanMidSell  : float
Slice.CumOrderReportToCompleteFillSpanMeanSmallBuy : float
Slice.CumOrderReportToCompleteFillSpanMeanSmallSell : float
Slice.CumOrderReportToCompleteFillSpanSkewBigBuy   : float
Slice.CumOrderReportToCompleteFillSpanSkewBigSell  : float
Slice.CumOrderReportToCompleteFillSpanSkewExtraBuy : float
Slice.CumOrderReportToCompleteFillSpanSkewExtraSell : float
Slice.CumOrderReportToCompleteFillSpanSkewMidBuy   : float
Slice.CumOrderReportToCompleteFillSpanSkewMidSell  : float
Slice.CumOrderReportToCompleteFillSpanSkewSmallBuy : float
Slice.CumOrderReportToCompleteFillSpanSkewSmallSell : float
Slice.CumOrderReportToCompleteFillSpanStdBigBuy    : float
Slice.CumOrderReportToCompleteFillSpanStdBigSell   : float
Slice.CumOrderReportToCompleteFillSpanStdExtraBuy  : float
Slice.CumOrderReportToCompleteFillSpanStdExtraSell : float
Slice.CumOrderReportToCompleteFillSpanStdMidBuy    : float
Slice.CumOrderReportToCompleteFillSpanStdMidSell   : float
Slice.CumOrderReportToCompleteFillSpanStdSmallBuy  : float
Slice.CumOrderReportToCompleteFillSpanStdSmallSell : float
Slice.CumOrderReportToFirstFillSpan25QuantilesBigBuy : vector
Slice.CumOrderReportToFirstFillSpan25QuantilesBigSell : vector
Slice.CumOrderReportToFirstFillSpan25QuantilesExtraBuy : vector
Slice.CumOrderReportToFirstFillSpan25QuantilesExtraSell : vector
Slice.CumOrderReportToFirstFillSpan25QuantilesMidBuy : vector
Slice.CumOrderReportToFirstFillSpan25QuantilesMidSell : vector
Slice.CumOrderReportToFirstFillSpan25QuantilesSmallBuy : vector
Slice.CumOrderReportToFirstFillSpan25QuantilesSmallSell : vector
Slice.CumOrderReportToFirstFillSpanKurtBigBuy      : float
Slice.CumOrderReportToFirstFillSpanKurtBigSell     : float
Slice.CumOrderReportToFirstFillSpanKurtExtraBuy    : float
Slice.CumOrderReportToFirstFillSpanKurtExtraSell   : float
Slice.CumOrderReportToFirstFillSpanKurtMidBuy      : float
Slice.CumOrderReportToFirstFillSpanKurtMidSell     : float
Slice.CumOrderReportToFirstFillSpanKurtSmallBuy    : float
Slice.CumOrderReportToFirstFillSpanKurtSmallSell   : float
Slice.CumOrderReportToFirstFillSpanMeanBigBuy      : float
Slice.CumOrderReportToFirstFillSpanMeanBigSell     : float
Slice.CumOrderReportToFirstFillSpanMeanExtraBuy    : float
Slice.CumOrderReportToFirstFillSpanMeanExtraSell   : float
Slice.CumOrderReportToFirstFillSpanMeanMidBuy      : float
Slice.CumOrderReportToFirstFillSpanMeanMidSell     : float
Slice.CumOrderReportToFirstFillSpanMeanSmallBuy    : float
Slice.CumOrderReportToFirstFillSpanMeanSmallSell   : float
Slice.CumOrderReportToFirstFillSpanSkewBigBuy      : float
Slice.CumOrderReportToFirstFillSpanSkewBigSell     : float
Slice.CumOrderReportToFirstFillSpanSkewExtraBuy    : float
Slice.CumOrderReportToFirstFillSpanSkewExtraSell   : float
Slice.CumOrderReportToFirstFillSpanSkewMidBuy      : float
Slice.CumOrderReportToFirstFillSpanSkewMidSell     : float
Slice.CumOrderReportToFirstFillSpanSkewSmallBuy    : float
Slice.CumOrderReportToFirstFillSpanSkewSmallSell   : float
Slice.CumOrderReportToFirstFillSpanStdBigBuy       : float
Slice.CumOrderReportToFirstFillSpanStdBigSell      : float
Slice.CumOrderReportToFirstFillSpanStdExtraBuy     : float
Slice.CumOrderReportToFirstFillSpanStdExtraSell    : float
Slice.CumOrderReportToFirstFillSpanStdMidBuy       : float
Slice.CumOrderReportToFirstFillSpanStdMidSell      : float
Slice.CumOrderReportToFirstFillSpanStdSmallBuy     : float
Slice.CumOrderReportToFirstFillSpanStdSmallSell    : float
Slice.CumOrderVol25QuantilesBuy                    : vector
Slice.CumOrderVol25QuantilesSell                   : vector
Slice.CumOrderVolBuy                               : float
Slice.CumOrderVolImbl                              : float
Slice.CumOrderVolSell                              : float
Slice.CumOrderVwapBuy                              : float
Slice.CumOrderVwapSell                             : float
Slice.CumPasOrderAamtBuy                           : float
Slice.CumPasOrderAamtSell                          : float
Slice.CumPasOrderAmtBuy                            : float
Slice.CumPasOrderAmtSell                           : float
Slice.CumPasOrderCntBuy                            : float
Slice.CumPasOrderCntSell                           : float
Slice.CumPasOrderVolBuy                            : float
Slice.CumPasOrderVolImbl                           : float
Slice.CumPasOrderVolSell                           : float
Slice.CumPasOrderVwapBuy                           : float
Slice.CumPasOrderVwapSell                          : float
Slice.CumRegretFearTdaBuy                          : float
Slice.CumRegretFearTdaSell                         : float
Slice.CumRegretFearTdcBuy                          : float
Slice.CumRegretFearTdcSell                         : float
Slice.CumRegretFearTdvBuy                          : float
Slice.CumRegretFearTdvSell                         : float
Slice.CumTop5PctPriceTradeVwapBuy                  : float
Slice.CumTop5PctPriceTradeVwapSell                 : float
Slice.CumTop5PctVolTradeVwapBuy                    : float
Slice.CumTop5PctVolTradeVwapSell                   : float
Slice.CumTopVolTradeAvgPriceBuy                    : float
Slice.CumTopVolTradeAvgPriceSell                   : float
Slice.CumTotalAlgoAggOrderAamt                     : float
Slice.CumTotalAlgoAggOrderAmt                      : float
Slice.CumTotalAlgoAggOrderCnt                      : float
Slice.CumTotalAlgoAggOrderVol                      : float
Slice.CumTotalAlgoAggOrderVwap                     : float
Slice.CumTotalAlgoPasOrderAamt                     : float
Slice.CumTotalAlgoPasOrderAmt                      : float
Slice.CumTotalAlgoPasOrderCnt                      : float
Slice.CumTotalAlgoPasOrderVol                      : float
Slice.CumTotalAlgoPasOrderVwap                     : float
Slice.CumTotalBottom5PctPriceTradeVwap             : float
Slice.CumTotalBottom5PctVolTradeVwap               : float
Slice.CumTotalTop5PctPriceTradeVwap                : float
Slice.CumTotalTop5PctVolTradeVwap                  : float
Slice.CumTotalTopVolTradeAvgPrice                  : float
Slice.CumTradeAamtBuy                              : float
Slice.CumTradeAamtSell                             : float
Slice.CumTradeAmt25QuantilesBuy                    : vector
Slice.CumTradeAmt25QuantilesSell                   : vector
Slice.CumTradeAmtBuy                               : float
Slice.CumTradeAmtSell                              : float
Slice.CumTradeCntBuy                               : float
Slice.CumTradeCntSell                              : float
Slice.CumTradeVol25QuantilesBuy                    : vector
Slice.CumTradeVol25QuantilesSell                   : vector
Slice.CumTradeVolBuy                               : float
Slice.CumTradeVolImbl                              : float
Slice.CumTradeVolSell                              : float
Slice.CumTradeVwapBuy                              : float
Slice.CumTradeVwapSell                             : float
Slice.D1RelBigBuyFilledOrderRptVwap                : float
Slice.D1RelBigBuyOrderFilledAmt                    : float
Slice.D1RelBigBuyOrderFilledCnt                    : float
Slice.D1RelBigBuyOrderFilledOrders                 : float
Slice.D1RelBigBuyOrderFilledVol                    : float
Slice.D1RelBigFilledOrderRptVwapInDownTrade        : float
Slice.D1RelBigFilledOrderRptVwapInUpTrade          : float
Slice.D1RelBigOrderFilledDownInAmtTrade            : float
Slice.D1RelBigOrderFilledDownInCntTrade            : float
Slice.D1RelBigOrderFilledDownInOrdersTrade         : float
Slice.D1RelBigOrderFilledDownInVolTrade            : float
Slice.D1RelBigOrderFilledUpInAmtTrade              : float
Slice.D1RelBigOrderFilledUpInCntTrade              : float
Slice.D1RelBigOrderFilledUpInOrdersTrade           : float
Slice.D1RelBigOrderFilledUpInVolTrade              : float
Slice.D1RelBigSellFilledOrderRptVwap               : float
Slice.D1RelBigSellOrderFilledAmt                   : float
Slice.D1RelBigSellOrderFilledCnt                   : float
Slice.D1RelBigSellOrderFilledOrders                : float
Slice.D1RelBigSellOrderFilledVol                   : float
Slice.D1RelCancelOrderAmtBigBuy                    : float
Slice.D1RelCancelOrderAmtBigSell                   : float
Slice.D1RelCancelOrderAmtExtraBuy                  : float
Slice.D1RelCancelOrderAmtExtraSell                 : float
Slice.D1RelCancelOrderAmtMidBuy                    : float
Slice.D1RelCancelOrderAmtMidSell                   : float
Slice.D1RelCancelOrderAmtSmallBuy                  : float
Slice.D1RelCancelOrderAmtSmallSell                 : float
Slice.D1RelCancelOrderCntBigBuy                    : float
Slice.D1RelCancelOrderCntBigSell                   : float
Slice.D1RelCancelOrderCntExtraBuy                  : float
Slice.D1RelCancelOrderCntExtraSell                 : float
Slice.D1RelCancelOrderCntMidBuy                    : float
Slice.D1RelCancelOrderCntMidSell                   : float
Slice.D1RelCancelOrderCntSmallBuy                  : float
Slice.D1RelCancelOrderCntSmallSell                 : float
Slice.D1RelCancelOrderVolBigBuy                    : float
Slice.D1RelCancelOrderVolBigSell                   : float
Slice.D1RelCancelOrderVolExtraBuy                  : float
Slice.D1RelCancelOrderVolExtraSell                 : float
Slice.D1RelCancelOrderVolMidBuy                    : float
Slice.D1RelCancelOrderVolMidSell                   : float
Slice.D1RelCancelOrderVolSmallBuy                  : float
Slice.D1RelCancelOrderVolSmallSell                 : float
Slice.D1RelExtraBuyFilledOrderRptVwap              : float
Slice.D1RelExtraBuyOrderFilledAmt                  : float
Slice.D1RelExtraBuyOrderFilledCnt                  : float
Slice.D1RelExtraBuyOrderFilledOrders               : float
Slice.D1RelExtraBuyOrderFilledVol                  : float
Slice.D1RelExtraFilledOrderRptVwapInDownTrade      : float
Slice.D1RelExtraFilledOrderRptVwapInUpTrade        : float
Slice.D1RelExtraOrderFilledDownInAmtTrade          : float
Slice.D1RelExtraOrderFilledDownInCntTrade          : float
Slice.D1RelExtraOrderFilledDownInOrdersTrade       : float
Slice.D1RelExtraOrderFilledDownInVolTrade          : float
Slice.D1RelExtraOrderFilledUpInAmtTrade            : float
Slice.D1RelExtraOrderFilledUpInCntTrade            : float
Slice.D1RelExtraOrderFilledUpInOrdersTrade         : float
Slice.D1RelExtraOrderFilledUpInVolTrade            : float
Slice.D1RelExtraSellFilledOrderRptVwap             : float
Slice.D1RelExtraSellOrderFilledAmt                 : float
Slice.D1RelExtraSellOrderFilledCnt                 : float
Slice.D1RelExtraSellOrderFilledOrders              : float
Slice.D1RelExtraSellOrderFilledVol                 : float
Slice.D1RelMidBuyFilledOrderRptVwap                : float
Slice.D1RelMidBuyOrderFilledAmt                    : float
Slice.D1RelMidBuyOrderFilledCnt                    : float
Slice.D1RelMidBuyOrderFilledOrders                 : float
Slice.D1RelMidBuyOrderFilledVol                    : float
Slice.D1RelMidFilledOrderRptVwapInDownTrade        : float
Slice.D1RelMidFilledOrderRptVwapInUpTrade          : float
Slice.D1RelMidOrderFilledDownInAmtTrade            : float
Slice.D1RelMidOrderFilledDownInCntTrade            : float
Slice.D1RelMidOrderFilledDownInOrdersTrade         : float
Slice.D1RelMidOrderFilledDownInVolTrade            : float
Slice.D1RelMidOrderFilledUpInAmtTrade              : float
Slice.D1RelMidOrderFilledUpInCntTrade              : float
Slice.D1RelMidOrderFilledUpInOrdersTrade           : float
Slice.D1RelMidOrderFilledUpInVolTrade              : float
Slice.D1RelMidSellFilledOrderRptVwap               : float
Slice.D1RelMidSellOrderFilledAmt                   : float
Slice.D1RelMidSellOrderFilledCnt                   : float
Slice.D1RelMidSellOrderFilledOrders                : float
Slice.D1RelMidSellOrderFilledVol                   : float
Slice.D1RelOBAmtBigBuy                             : float
Slice.D1RelOBAmtBigSell                            : float
Slice.D1RelOBAmtExtraBuy                           : float
Slice.D1RelOBAmtExtraSell                          : float
Slice.D1RelOBAmtMidBuy                             : float
Slice.D1RelOBAmtMidSell                            : float
Slice.D1RelOBAmtSmallBuy                           : float
Slice.D1RelOBAmtSmallSell                          : float
Slice.D1RelOBCntBigBuy                             : float
Slice.D1RelOBCntBigSell                            : float
Slice.D1RelOBCntExtraBuy                           : float
Slice.D1RelOBCntExtraSell                          : float
Slice.D1RelOBCntMidBuy                             : float
Slice.D1RelOBCntMidSell                            : float
Slice.D1RelOBCntSmallBuy                           : float
Slice.D1RelOBCntSmallSell                          : float
Slice.D1RelOBLevelCntBigBuy                        : float
Slice.D1RelOBLevelCntBigSell                       : float
Slice.D1RelOBLevelCntExtraBuy                      : float
Slice.D1RelOBLevelCntExtraSell                     : float
Slice.D1RelOBLevelCntMidBuy                        : float
Slice.D1RelOBLevelCntMidSell                       : float
Slice.D1RelOBLevelCntSmallBuy                      : float
Slice.D1RelOBLevelCntSmallSell                     : float
Slice.D1RelOBLevelPriceMeanBigBuy                  : float
Slice.D1RelOBLevelPriceMeanBigSell                 : float
Slice.D1RelOBLevelPriceMeanExtraBuy                : float
Slice.D1RelOBLevelPriceMeanExtraSell               : float
Slice.D1RelOBLevelPriceMeanMidBuy                  : float
Slice.D1RelOBLevelPriceMeanMidSell                 : float
Slice.D1RelOBLevelPriceMeanSmallBuy                : float
Slice.D1RelOBLevelPriceMeanSmallSell               : float
Slice.D1RelOBLevelVolHHIBigBuy                     : float
Slice.D1RelOBLevelVolHHIBigSell                    : float
Slice.D1RelOBLevelVolHHIExtraBuy                   : float
Slice.D1RelOBLevelVolHHIExtraSell                  : float
Slice.D1RelOBLevelVolHHIMidBuy                     : float
Slice.D1RelOBLevelVolHHIMidSell                    : float
Slice.D1RelOBLevelVolHHISmallBuy                   : float
Slice.D1RelOBLevelVolHHISmallSell                  : float
Slice.D1RelOBLevelVolKurtBigBuy                    : float
Slice.D1RelOBLevelVolKurtBigSell                   : float
Slice.D1RelOBLevelVolKurtExtraBuy                  : float
Slice.D1RelOBLevelVolKurtExtraSell                 : float
Slice.D1RelOBLevelVolKurtMidBuy                    : float
Slice.D1RelOBLevelVolKurtMidSell                   : float
Slice.D1RelOBLevelVolKurtSmallBuy                  : float
Slice.D1RelOBLevelVolKurtSmallSell                 : float
Slice.D1RelOBLevelVolSkewBigBuy                    : float
Slice.D1RelOBLevelVolSkewBigSell                   : float
Slice.D1RelOBLevelVolSkewExtraBuy                  : float
Slice.D1RelOBLevelVolSkewExtraSell                 : float
Slice.D1RelOBLevelVolSkewMidBuy                    : float
Slice.D1RelOBLevelVolSkewMidSell                   : float
Slice.D1RelOBLevelVolSkewSmallBuy                  : float
Slice.D1RelOBLevelVolSkewSmallSell                 : float
Slice.D1RelOBLevelVolStdBigBuy                     : float
Slice.D1RelOBLevelVolStdBigSell                    : float
Slice.D1RelOBLevelVolStdExtraBuy                   : float
Slice.D1RelOBLevelVolStdExtraSell                  : float
Slice.D1RelOBLevelVolStdMidBuy                     : float
Slice.D1RelOBLevelVolStdMidSell                    : float
Slice.D1RelOBLevelVolStdSmallBuy                   : float
Slice.D1RelOBLevelVolStdSmallSell                  : float
Slice.D1RelOBVolBigBuy                             : float
Slice.D1RelOBVolBigSell                            : float
Slice.D1RelOBVolExtraBuy                           : float
Slice.D1RelOBVolExtraSell                          : float
Slice.D1RelOBVolMidBuy                             : float
Slice.D1RelOBVolMidSell                            : float
Slice.D1RelOBVolSmallBuy                           : float
Slice.D1RelOBVolSmallSell                          : float
Slice.D1RelOBVwapBigBuy                            : float
Slice.D1RelOBVwapBigSell                           : float
Slice.D1RelOBVwapExtraBuy                          : float
Slice.D1RelOBVwapExtraSell                         : float
Slice.D1RelOBVwapMidBuy                            : float
Slice.D1RelOBVwapMidSell                           : float
Slice.D1RelOBVwapSmallBuy                          : float
Slice.D1RelOBVwapSmallSell                         : float
Slice.D1RelOrderOrderAmtBigBuy                     : float
Slice.D1RelOrderOrderAmtBigSell                    : float
Slice.D1RelOrderOrderAmtExtraBuy                   : float
Slice.D1RelOrderOrderAmtExtraSell                  : float
Slice.D1RelOrderOrderAmtMidBuy                     : float
Slice.D1RelOrderOrderAmtMidSell                    : float
Slice.D1RelOrderOrderAmtSmallBuy                   : float
Slice.D1RelOrderOrderAmtSmallSell                  : float
Slice.D1RelOrderOrderCntBigBuy                     : float
Slice.D1RelOrderOrderCntBigSell                    : float
Slice.D1RelOrderOrderCntExtraBuy                   : float
Slice.D1RelOrderOrderCntExtraSell                  : float
Slice.D1RelOrderOrderCntMidBuy                     : float
Slice.D1RelOrderOrderCntMidSell                    : float
Slice.D1RelOrderOrderCntSmallBuy                   : float
Slice.D1RelOrderOrderCntSmallSell                  : float
Slice.D1RelOrderOrderVolBigBuy                     : float
Slice.D1RelOrderOrderVolBigSell                    : float
Slice.D1RelOrderOrderVolExtraBuy                   : float
Slice.D1RelOrderOrderVolExtraSell                  : float
Slice.D1RelOrderOrderVolMidBuy                     : float
Slice.D1RelOrderOrderVolMidSell                    : float
Slice.D1RelOrderOrderVolSmallBuy                   : float
Slice.D1RelOrderOrderVolSmallSell                  : float
Slice.D1RelSmallBuyFilledOrderRptVwap              : float
Slice.D1RelSmallBuyOrderFilledAmt                  : float
Slice.D1RelSmallBuyOrderFilledCnt                  : float
Slice.D1RelSmallBuyOrderFilledOrders               : float
Slice.D1RelSmallBuyOrderFilledVol                  : float
Slice.D1RelSmallFilledOrderRptVwapInDownTrade      : float
Slice.D1RelSmallFilledOrderRptVwapInUpTrade        : float
Slice.D1RelSmallOrderFilledDownInAmtTrade          : float
Slice.D1RelSmallOrderFilledDownInCntTrade          : float
Slice.D1RelSmallOrderFilledDownInOrdersTrade       : float
Slice.D1RelSmallOrderFilledDownInVolTrade          : float
Slice.D1RelSmallOrderFilledUpInAmtTrade            : float
Slice.D1RelSmallOrderFilledUpInCntTrade            : float
Slice.D1RelSmallOrderFilledUpInOrdersTrade         : float
Slice.D1RelSmallOrderFilledUpInVolTrade            : float
Slice.D1RelSmallSellFilledOrderRptVwap             : float
Slice.D1RelSmallSellOrderFilledAmt                 : float
Slice.D1RelSmallSellOrderFilledCnt                 : float
Slice.D1RelSmallSellOrderFilledOrders              : float
Slice.D1RelSmallSellOrderFilledVol                 : float
Slice.D1RelTBAmtBigBuy                             : float
Slice.D1RelTBAmtBigSell                            : float
Slice.D1RelTBAmtExtraBuy                           : float
Slice.D1RelTBAmtExtraSell                          : float
Slice.D1RelTBAmtMidBuy                             : float
Slice.D1RelTBAmtMidSell                            : float
Slice.D1RelTBAmtSmallBuy                           : float
Slice.D1RelTBAmtSmallSell                          : float
Slice.D1RelTBCntBigBuy                             : float
Slice.D1RelTBCntBigSell                            : float
Slice.D1RelTBCntExtraBuy                           : float
Slice.D1RelTBCntExtraSell                          : float
Slice.D1RelTBCntMidBuy                             : float
Slice.D1RelTBCntMidSell                            : float
Slice.D1RelTBCntSmallBuy                           : float
Slice.D1RelTBCntSmallSell                          : float
Slice.D1RelTBLevelVolHHIBigBuy                     : float
Slice.D1RelTBLevelVolHHIBigSell                    : float
Slice.D1RelTBLevelVolHHIExtraBuy                   : float
Slice.D1RelTBLevelVolHHIExtraSell                  : float
Slice.D1RelTBLevelVolHHIMidBuy                     : float
Slice.D1RelTBLevelVolHHIMidSell                    : float
Slice.D1RelTBLevelVolHHISmallBuy                   : float
Slice.D1RelTBLevelVolHHISmallSell                  : float
Slice.D1RelTBLevelVolKurtBigBuy                    : float
Slice.D1RelTBLevelVolKurtBigSell                   : float
Slice.D1RelTBLevelVolKurtExtraBuy                  : float
Slice.D1RelTBLevelVolKurtExtraSell                 : float
Slice.D1RelTBLevelVolKurtMidBuy                    : float
Slice.D1RelTBLevelVolKurtMidSell                   : float
Slice.D1RelTBLevelVolKurtSmallBuy                  : float
Slice.D1RelTBLevelVolKurtSmallSell                 : float
Slice.D1RelTBLevelVolSkewBigBuy                    : float
Slice.D1RelTBLevelVolSkewBigSell                   : float
Slice.D1RelTBLevelVolSkewExtraBuy                  : float
Slice.D1RelTBLevelVolSkewExtraSell                 : float
Slice.D1RelTBLevelVolSkewMidBuy                    : float
Slice.D1RelTBLevelVolSkewMidSell                   : float
Slice.D1RelTBLevelVolSkewSmallBuy                  : float
Slice.D1RelTBLevelVolSkewSmallSell                 : float
Slice.D1RelTBLevelVolStdBigBuy                     : float
Slice.D1RelTBLevelVolStdBigSell                    : float
Slice.D1RelTBLevelVolStdExtraBuy                   : float
Slice.D1RelTBLevelVolStdExtraSell                  : float
Slice.D1RelTBLevelVolStdMidBuy                     : float
Slice.D1RelTBLevelVolStdMidSell                    : float
Slice.D1RelTBLevelVolStdSmallBuy                   : float
Slice.D1RelTBLevelVolStdSmallSell                  : float
Slice.D1RelTBOrderCntBigBuy                        : float
Slice.D1RelTBOrderCntBigSell                       : float
Slice.D1RelTBOrderCntExtraBuy                      : float
Slice.D1RelTBOrderCntExtraSell                     : float
Slice.D1RelTBOrderCntMidBuy                        : float
Slice.D1RelTBOrderCntMidSell                       : float
Slice.D1RelTBOrderCntSmallBuy                      : float
Slice.D1RelTBOrderCntSmallSell                     : float
Slice.D1RelTBVolBigBuy                             : float
Slice.D1RelTBVolBigSell                            : float
